Cayuga,Surface Segmentation,Underlying Form,Labeled Segmentation,Gloss,notes
a:dyagododa:hdęˀ,a:-d-yago-doda-:-hd-ę-ˀ,a:-d-yago-adodar-a-hd-ę-ˀ,opt-cis-3fo-trip-caus-dat-punc,they should be tripped,
a:gadahseht,a:-g-adahseht-.,a:-g-adahsehd-.,opt-1sa-hide-punc,I should hide,
a:gagwe:niˀ,a:-ga-gwe:ni-ˀ,a:-ga-gweni-ˀ,opt-3nsa-be.possible-punc,it should be possible,
a:hęnihna:do:k,a:-h-ęnihna:do:g-.,a:-ha-ęnihnadog-.,opt-3msa-perceive-punc,he should perceive,
a:knǫ̲hweˀ,a:-k-nǫ̲hwe-ˀ,a:-k-nǫhwe-ˀ,opt-1sa-like-punc,I should like,
a:wa:dǫˀ,a:-w-a:dǫˀ-.,a:-w-adǫˀ-.,opt-3nsa-become-punc,it should become,
a:yodǫˀǫhę:k,a:-yo-dǫˀ-ǫh-ę:k,a:-yo-adǫˀ-ǫh-ę:k,opt-3nsp-become-stat-cont,it should become,
a:yoihwadadyeˀ,a:-yo-ihw-a-d-a-dye-ˀ,a:-yo-rihw-a-d-a-dye-ˀ,opt-3nso-matter-j-stand-j-prog-stat,the matter will be standing,
a:yǫnǫhdǫnyǫhak,a:-yǫ-nǫhdǫ-nyǫ-h-ak,a:-ye-ęnǫhdǫ-nyǫ-h-ak,opt-3fsa-know-dist-stat-cont,they should thnk,
a:yǫtga̲htoˀ,a:-yǫ-tga̲ht-oˀ,a:-ye-atgahtw-ˀ,opt-3fa-see-punc,they should see,
aedwęnǫhdǫnyǫha:k,ae-dw-ęnǫhdǫ-nyǫ-h-a:k,a:-dwa-ęnǫhdǫ-nyǫ-h-ak,opt-1pia-know-dist-stat-cont,we should think,
aedyǫ̲hwa:dęˀ,ae-dy-ǫ̲hwa:d-ęˀ,a:-dwa-ǫhwad-ęˀ,opt-1pia-indicate-punc,we should point it out,
aeswaęnaędaˀk,ae-swa-ęn-a-ęd-aˀk,a:-swa-ręn-a-yęd-aˀk,opt-2p-song-j-have-stat.cont,you all should have songs,
aeswaęnaędaˀk,ae-swa-ęn-a-ęd-a-ˀk-.,a:-swa-ręn-a-yęd-a-ˀk,opt-2p-song-j-have-j-caus-punc,you all should get songs,
a̲hęnǫhdǫ:nyǫ:goˀ,a̲-h-ęnǫhdǫ:-nyǫ:-go-ˀ,aˀ-ha-ęnǫhdǫ-nyǫ-gw-ˀ,fact-3msa-know-dist-rev-punc,he thought,
aˀdwadahsǫdǫ:k,aˀ-d-w-ad-ahsǫd-ǫ-:k-.,aˀ-de-w-ad-ahsǫd-a-rik-.,fact-dual-3nso-sr-shade-j-envelop-punc,it became enveloped in shade,
a̲ˀdyetinǫhǫnyǫ:ˀ,a̲ˀ-d-yeti-nǫhǫnyǫ-:ˀ,aˀ-de-yeti-nǫhǫnyǫ-:ˀ,fact-dual-1ns>3p-thank-punc,we thank them,
a̲ˀeˀnigǫhage:nheˀ,a̲ˀ-e-ˀnigǫh-a-ge:nhe-ˀ,aˀ-ye-ˀnigǫhr-a-genhe-ˀ,fact-3fsa-mind-j-quarrel-punc,they are of two minds,
a̲ˀga:gwe:niˀ,a̲ˀ-ga:-gwe:ni-ˀ,aˀ-ga-gweni-ˀ,fact-3nsa-be.possible-punc,it was possible,
a̲ˀga:yę:daˀ,a̲ˀ-ga:-yę:d-aˀ,aˀ-ga-yęd-a-ˀ-0,fact-3nsa-lie-punc,it was gotten,
a̲ˀgęnadrohe:k,a̲ˀ-gęn-ad-rohe:k-.,aˀ-gęn-adrohek-.,fact-3npa-sr-gather.together-punc,they gathered together,
a̲ˀhadadrihwagwe:nyaˀs,a̲ˀ-h-adad-rihw-a-gwe:ny-a-ˀs-.,aˀ-ha-adad-rihw-a-gweni-a-ˀs-0,fact-3msa-refl-matter-j-be.possible-j-caus-punc,he was able to complete the matter,
a̲ˀhadewayę:nǫ:niˀ,a̲ˀ-h-ade-wayę:n-ǫ:ni-ˀ,aˀ-ha-ade-wayęn-ǫni-ˀ,fact-3msa-sr-custom-make-punc,he did it carefully,
a̲ˀhai̲hwa:yi:hs,a̲ˀ-ha-i̲hw-a:-yi:-hs-.,aˀ-ha-rihw-a-yeri-hsd-0,fact-3msa-matter-j-be.right-caus-punc,he fulfilled,
a̲ˀhaǫ̲hyagęˀtak,a̲ˀ-ha-ǫ̲hy-a-gęˀt-ak,aˀ-ha-rǫhy-a-gęˀd-ha-k,fact-3msa-sky-j-be.visible-hab.cont,he worked hard,
a̲ˀhayagęh,a̲ˀ-ha-yagę-h-.,aˀ-ha-yagę-h-0,fact-3msa-come.out-caus-punc,he took out,
a̲ˀtadawę:nyeˀ,a̲ˀ-t-a-d-awę:nye-ˀ,aˀ-de-ha-ad-awęnye-ˀ,fact-dual-3msa-sr-roam-punc,he.roamed.about,
a̲ˀtaihwayętwaht,a̲ˀ-t-a-ihw-a-yętw-a-ht-.,aˀ-de-ha-rihw-a-yętw-a-hd-0,fact-dual-3msa-matter-j-plant-j-caus-punc,he planted the message,
a̲ˀtshedwanǫhǫnyǫ:ˀ,a̲ˀ-t-shedwa-nǫhǫnyǫ-:ˀ,aˀ-de-shedwa-nǫhǫnyǫ-:ˀ,fact-dual-1pi>3ms-thank-punc,we thank him,
daetihweˀnǫ:niˀ,d-a-eti-hweˀn-ǫ:ni-ˀ,d-aˀ-yeti-hweˀn-ǫni-ˀ,dual-fact-roll-make-punc,we roll them together,
daǫgyanęhę:wiˀ,d-a-ǫg-yan-ęhę:wi-ˀ,d-aˀ-ǫg-yan-ęhawi-ˀ,dual-fact-3fs>1s-footstep-carry-punc,they should follow me,
dęswa:dęˀ,d-ę-swa-:d-ę-ˀ,de-ę-swa-rad-ę-ˀ,dual-fut-2p-perch-punc,you will all be perched,
dęswa:dęˀ,d-ę-swa-:d-ęˀ,de-ę-swa-rad-ęˀ,dual-fut-2p-perch-punc,you  all will perch,
detowęnitgęˀǫh,de-t-o-węn-itgęˀ-ǫh,de-d-ho-węn-itgęˀ-ǫh,dual-cis-3mso-voice-emerge-stat,he spoke out again,
dęyago̲hsnyeˀǫhǫ:dyeˀ,d-ę-yago̲-hsnye-ˀǫh-ǫ:-dye-ˀ,de-ę-yago-hnyeˀ-ǫh-a-dye-ˀ,dual-fut-3fso-care.for-stat-j-prog-stat,she will be looking after them,
dęyǫkihsnyeˀk,d-ę-yǫki-hsnye-ˀ-k,de-ę-yǫki-hsnyeˀ-k,dual-fut-3p>1p-care.for-stat-cont,they will care for us,maybe snye
dęyowa:węnyeha:k,d-ę-yo-wa-:węnye-h-a:k,de-ę-yo-war-awęnye-h-ak,dual-fut-3nso-wind-roam-stat-cont,there will be wind,
dǫdahadwę:nęht,d-ǫ-d-a-h-ad-wę:n-ę-ht-.,de-aˀ-d-ha-ad-węn-ę-hd-0,dual-fact-cis-fact-3msa-sr-voice-fall-caus-punc,he caused the word to fall there again,
dwa:dǫh,dwa-:dǫ-h,dwa-adǫ-h,1pia-say-stat,we say,
dwada:dǫ:nih,d-w-ada:d-ǫ:ni-h,d-wa-adad-ǫni-h,cis-3nsa-refl-make-stat,it makes itself,
dwa̲hawanyǫˀ,dwa̲-haw-a-nyǫ-ˀ,dwa-haw-a-nyǫ-ˀ,1pia-hold-j-dist-stat,we hold things,
dwę̲hnihsrade:nyǫk,d-w-ę̲hnihsr-a-de:-nyǫ-k,d-w-ęhnihsr-a-de-nyǫ-k,cis-3nso-day-j-exist-dist-cont,in those days,
dwęnǫhdǫnyǫh,dw-ęnǫhdǫ-nyǫ-h,dwa-ęnǫhdǫ-nyǫ-h,1pia-know-dist-stat,we think,
ędwadadǫni̲hak,ę-d-w-adad-ǫni̲-h-ak,ę-d-wa-adad-ǫni-h-ak,fut-cis-3nsa-refl-make-stat-cont,it will make itself,
ędwadewayę:nǫ:niˀ,ę-dw-ade-wayę:n-ǫ:ni-ˀ,ę-dwa-ade-wayęn-ǫni-ˀ,fut-1pia-sr-custom-make-punc,we will do carefully,
ędwatga̲htoˀ,ę-dw-atga̲ht-oˀ,ę-dwa-atgahtw-ˀ,fut-1pia-look.at-punc,we will see,
ędwe:hek,ę-dw-e:h-ek,ę-dwa-e:h-ek,fut-1pia-think-stat.cont,we will think,
ędyona̲hdogę̲hędyeˀ,ę-d-yon-a̲hdog-ę̲h-ę-dye-ˀ,ę-d-yon-ahdog-ęh-a-dye-ˀ,fut-cis-3npo-grow-stat-j-prog-stat,they will be growing there,
ęga:yę:daˀk,ę-ga:-yę:d-aˀk,ę-ga-yęd-a-ˀk,fut-2nsa-lie-stat.cont,it will be here,
ęgaihwayędahgǫ̲hak,ę-ga-ihw-a-yęd-a-hg-ǫ̲h-ak,ę-ga-rihw-a-yęd-a-hgw-ǫh-ak,fut-3nsa-matter-j-lie-j-inst-stat-cont,it will be a responsibility,
ęji:swa:yǫˀ,ę-ji:-swa:-yǫ-ˀ,ę-ji-swa-yǫ-ˀ,fut-rep-2p-arrive-punc,you all will arrive again,
ęjiswadrohe:k,ę-ji-sw-ad-rohe:k-.,ę-ji-swa-ad-rohek-.,fut-rep-2p-sr-gather-punc,you all will gather again,
ęjiswadrohe:k,ę-ji-sw-ad-rohe:k-.,ę-ji-swa-ad-rohek-.,fut-rep-2p-sr-gather.together-punc,you all will gather together again,
enagrenyǫˀ,e-nagre-nyǫ-ˀ,e-nagre-nyǫ-ˀ,3fsa-reside-dist-stat,people live here and there,
ęswaęnaędaˀk,ę-swa-ęn-a-ęd-a-ˀk-.,ę-swa-ręn-a-yęd-a-ˀk-.,fut-2p-song-j-have-j-caus-punc,you all will get songs,
ęwagadęihǫ:dak,ę-wag-adę-ih-ǫ:d-ak,ę-wag-adę-rihw-ǫd-ak,fut-1so-sr-matter-be.attached-stat-cont,I will be assisted,
ęwe:hek,ę-w-e:h-ek,ę-w-e:h-ek,fut-3nsa-think-stat.cont,it will be thought,
eyaˀda̲̲ˀkda:dyeˀ,e-yaˀd-a̲̲-ˀkd-a:-dye-ˀ,e-yaˀd-aˀkd-a-dye-ˀ,3fsa-body-j-be.next.to-j-prog-stat,she is next to it,
ęyeyastak,ę-ye-yast-ak,ę-ye-yasd-ha-k,fut-3fsa-call-hab.cont,they will call it,
ęyǫgwawę:ni:saht,ę-yǫgwa-wę:n-i:saht-.,ę-yǫgwa-węn-isa-ht-0,fut-1po-voice-touch.glancingly-punc,we will briefly mention,
ęyǫnǫhdǫnyǫ̲hak,ę-yǫ-nǫhdǫ-nyǫ̲-h-ak,ę-ye-ęnǫhdǫ-nyǫ-h-ak,fut-3fsa-know-dist-stat-cont,they will think,
ęyǫtshadęht,ę-yǫ-tshad-ę-ht-.,ę-ye-ad-tshad-ę-hd-0,fut-3fsa-sr-moisture-fall-caus-punc,she will drop moisture,
ga:yęˀ,ga:-yęˀ-.,ga-yęd-ˀ,3nsa-lie-stat,it lies (on the ground),
gaihwayęda̲hgǫh,ga-ihw-a-yęd-a̲-hg-ǫh,ga-rihw-a-yęd-a-hgw-ǫh,3nsa-matter-j-lie-j-inst-stat,they have responsibilities,
gaihwayęda̲hgwahnǫˀ,ga-ihw-a-yęd-a̲-hgw-a-hnǫ-ˀ,ga-rihw-a-yęd-a-hgw-a-hnǫ-ˀ,3nsa-matter-j-lie-j-inst-j-dist-stat,their responsibilities,
gaihwi:yo:h,ga-ihw-i:yo-:h,ga-rihw-iyo-:h,3nsa-matter-be.good-stat,the good message,
gaˀnigǫhaˀ,ga-ˀnigǫh-aˀ,ga-ˀnigǫhr-aˀ,3nsa-mind-nsf,the mind,
gęnadrohe:ktaˀ,gęn-ad-rohe:k-t-aˀ,gęn-adrohek-t-haˀ,3npa-sr-gather.together-?-hab,they gather together (regularly),
goihwayi:hsdǫ̲hǫdyeˀs,go-ihw-a-yi:-hsd-ǫ̲h-ǫ-dye-ˀs,go-rihw-a-yeri-hsd-ǫh-a-dye-ˀs,3fso-matter-j-be.right-caus-stat-j-prog-hab,she is doing her duty,
ha:ge:gye:ˀ,h-a:-ge:-gye-:ˀ,h-a:-ge-gye-:ˀ,trans-opt-1sa-fly-punc,I should fly there,
ha:węh,ha:w-ę-h,haw-e-ęh,3mso-speak-stat,he said,
hadiyaˀdǫdyeˀs,hadi-yaˀd-ǫdyeˀ-s,hadi-yaˀd-ǫdyeˀ-s,3mpa-body-fly-hab,they are flying,
hadiyędi:hsgęhęˀ,hadi-yędi:-hs-gęhęˀ,hadi-yęderi-hs-gęhę-ˀ,3mpa-know-hab-past,they used to know,
hadiyǫhyaˀge̲hǫ:nǫˀ,hadiy-ǫhy-aˀ-ge̲-hǫ:nǫ-ˀ,hadi-rǫhy-aˀ-geh-hrǫnǫ-ˀ,3mpa-sky-nsf-ex.loc-pop-stat,they are sky people,
haeswagye:ˀ,h-ae-swa-gye-:ˀ,h-a:-swa-gye-:ˀ,trans-opt-2p-fly-punc,you all should fly over there,
hahnyaˀsaˀgeh,ha-hnyaˀs-aˀ-geh,ha-hnyaˀs-aˀ-geh,3msa-neck-nsa-ex.loc,on his neck,
haǫhwaˀgeh,ha-ǫhw-aˀ-geh,ho-ǫhw-aˀ-geh,3mso-self-nsf-ex.loc,about him,
hasdoˀdragǫh,ha-sdoˀdr-a-gǫh,ha-sdoˀdr-a-gǫh,3msa-feather-j-int.loc,inside his feathers,
hawę:naˀ,ha-wę:n-aˀ,ha-węn-aˀ,3msa-voice-nsf,his word,
hayaˀdaˀ,ha-yaˀd-aˀ,ha-yaˀd-aˀ,3msa-body-nsf,his body,
haˀdeyeyęnawaˀkǫˀ,h-aˀ-de-ye-yęnawaˀk-ǫˀ,he-aˀ-de-ye-yęnawaˀk-ǫˀ,tran-fact-dual-3fsa-hold.onto-punc,they are holding onto (working together),
hędyeˀsgęhęˀ,h-ę-d-ye-ˀs-gęhęˀ,ha-iˀdye-ˀs-gęhęˀ,trans-fut-cis-3fsa-reside-hab-past,he used to live,
hehodahsehdǫh,he-ho-dahsehd-ǫh,he-ho-adahsehd-ǫh,trans-3mso-hide-stat,he is hiding over there,
heshoˀnigǫhi:yo:h,he-s-ho-ˀnigǫh-i:yo-:h,he-s-ho-ˀnigǫhr-iyo-:h,trans-rep-3mso-mind-be.good-stat,his mind is good again,
hęswa:gye:ˀ,h-ę-swa-gye-:ˀ,h-ę-swa-gye-:ˀ,trans-fut-2p-fly-punc,you all will fly over there,
hęswa:gye:ˀ,h-ę-swa:-gye-:ˀ,h-ę-swa-gye-:ˀ,trans-fut-2p-fly-punc,you all will fly over there,
hęswagenǫhǫ:k,h-ę-s-wag-en-ǫh-ǫ:k,he-ę-s-wag-en-ǫh-ak,tran-fut-rep-1so-go.directly-stat-cont,I will go back there,
hęswe:ˀ,h-ę-sw-e-:ˀ,h-ę-sw-e-:ˀ,trans-fut-2p-go-punc,you all will go over there,
hętsgo:t,hę-tsgo:t-.,ha-itsgod-.,3msa-sit-stat,he is sitting,
hętsgwahe:ˀ,hę-tsgw-a-he-:ˀ,ha-itsgw-a-he-:ˀ,3msa-haunches-j-be.on.top-stat,he sat,
hęyawenǫhǫdyeˀ,h-ę-yaw-en-ǫh-ǫ-dye-ˀ,he-ę-yo-en-ǫh-a-dye-ˀ,trans-fut-3nso-go.directly-stat-j-prog-stat,it will be going there,
hęyǫgwadoˀkdani:h,h-ę-yǫgw-adoˀkd-ani-:h-.,he-ę-yǫgwa-adoˀkd-ani-:h,trans-fut-1po-end-dat-caus-punc,it will be extended for us,
hęyǫkihahadyeˀ,h-ę-yǫki-ha-h-a-dye-ˀ,he-ę-yǫki-ha-h-a-dye-ˀ,tran-fut-3p>1p-carry-j-prog-stat,they will be taking us,
hodi:hwayi:hsdǫh,hodi-:hw-a-yi:-hsd-ǫh,hodi-rihw-a-yeri-hsd-ǫh,3mpo-matter-j-be.right-caus-stat,they are doing their duty,
hodǫnhahe:ˀ,ho-d-ǫnh-a-he-:ˀ,ho-ad-ǫnh-a-he-:ˀ,3mso-sr-life-j-be.on.top-stat,he is happy,
hohę:dǫh,ho-hę:d-ǫh,ho-hęd-ǫh,3mso-lead-stat,he led,
hohta:hgǫh,ho-hta-:-hg-ǫh,ho-htar-a-hgw-ǫh,3mso-speak-j-inst-stat,he discussed,
hohta:hgǫhneˀ,ho-hta-:-hg-ǫh-neˀ,ho-htar-a-hgw-ǫh-ne-ˀ,3mso-speak-j-inst-stat-past,he had spoken,
honihnadogęh,ho-nihnadog-ęh,hǫ-ęnihnadog-ęh,3mso-perceive-stat,he perceived,
hǫwadihowihadyeˀ,hǫwadi-howi-h-a-dye-ˀ,hǫwadi-hrori-h-a-dye-ˀ,3ms>3mp-speak-stat-j-prog-stat,he was speaking to them,
hǫwaya̲ˀda:gwęh,hǫwa-ya̲ˀd-a:-gw-ęh,hǫwa-yaˀd-a-gw-ęh,3ms>3ms-body-j-pick-stat,he picked him,
howayęnędaˀǫh,ho-wayęn-ędaˀ-ǫh,ho-wayęn-ędaˀ-ǫh,3mso-custom-finish-stat,he created it,
hoyętwaˀǫh,ho-yęt-w-a-ˀ-ǫh,ho-yętw-aˀǫh,3mso-lie-cause-j-inch-stat,he planted,
na̲ˀwęhni̲hsragenheˀ,n-a̲ˀ-w-ęhni̲hsr-a-ge-nhe-ˀ,ni-aˀ-w-ęhnihsr-a-ge-nhe-ˀ,part-fact-3nsa-day-j-be.so.many-inch-stat,how many days it became,
nęjiswaya:ˀt,n-ę-ji-swa-ya:ˀt-.,ni-ę-ji-swa-yeraˀd-.,part-fut-rep-2p-head.in.direction-punc,how you all will head again,
nęswa:ye:ˀ,n-ę-swa:-ye:-ˀ,ni-ę-swa-yer-ˀ,part-fut-2p-do-punc,how you all will behave,
nęswa:ye:ˀ,n-ę-swa:-ye:-ˀ,ni-ę-swa-yer-ˀ,part-fut-2p-do-punc,how you all will do,
nęswaya:ˀt,n-ę-swa-ya:-ˀt-.,ni-ę-swa-yer-a-ˀt-.,part-fut-2p-do-caus-punc,you all will head,
nęswaya:ˀt,n-ę-swa-ya:ˀt-.,ni-ę-swa-yeraˀd-.,part-fut-2p-head.in.direction-punc,how you all will be headed,
nęsyagoyę:hęk,n-ę-s-yago-yę-:h-ęk,ni-ę-s-yago-yer-ęh-ak,part-fut-rep-3fso-do-stat-cont,how they will do again,
nętga:dek,n-ę-t-ga:-de-k,ni-ę-d-ga-de-k,part-fut-cis-3nsa-exist-cont,it will be how far,
nęyohdǫ̲hak,n-ę-yo-hd-ǫ̲h-ak,ni-ę-yo-hd-ǫh-ak,part-fut-3nso-be.so-stat-cont,how it will be,
ni̲hodiya:ˀdǫh,ni̲-hodi-ya:ˀd-ǫh,ni-hodi-yeraˀd-ǫh,part-3mpo-head-stat,how they head,
nitodiyę:h,ni-t-odi-y-ę:h,ni-d-hodi-yer-ęh,part-cis-3mpo-do-stat,how they did it,
nitoˀnigǫhoˀdęh,ni-t-o-ˀnigǫh-oˀdę-h,ni-d-ho-ˀnigǫhr-oˀdę-h,part-cis-3mso-mind-be.type-stat,how his mind is,
niwahsǫ:dis,ni-w-ahsǫ:d-is-.,ni-w-ahsǫd-is-0,part-3nsa-night-be.long-stat,how long is the night,
niyo:ˀ,ni-yo:-ˀ,ni-yo-w-eˀ,part-3nso-stat,how far it goes,
niyodoˀkda:dyeˀ,ni-yo-d-oˀkd-a:-dye-ˀ,ni-yo-adoˀkd-a-dye-ˀ,part-3nso-sr-reach.end-j-prog-stat,it is extended,
niyǫgwanǫˀa:gę̲hyat,ni-yǫgwa-nǫˀa-:-gę̲hyat-.,ni-yǫgwa-nǫˀar-a-gęhyat-0,part-1po-head-be.above-stat,how it is over our heads,
niyǫgweˀda:ge:h,ni-y-ǫgweˀd-a:-ge-:h,ni-y-ǫgweˀd-a-ge-:h,part-3nsa-human-j-be.that.many-stat,there are that many people,
niyonatgaˀdeˀ,ni-yon-atgaˀde-ˀ,ni-yon-atgaˀde-ˀ,part-3mpo-be.many-stat,how many they are,
odaˀaǫ:h,o-d-aˀa-ǫ-:h,o-ad-aˀar-or-ǫh,3nso-sr-veil-cover-stat,it is covered,
odi:hwai:hsdǫhǫdyeˀs,odi-:hw-a-i:-hsd-ǫh-ǫ-dye-ˀs,odi-rihw-a-yeri-hsd-ǫh-a-dye-ˀs,3npo-matter-j-be.right-caus-j-prog-hab,they are carrying out their responsibility,
ǫgwa:tǫ:deˀ,ǫgw-a:tǫ:de-ˀ,ǫgwa-atǫde-ˀ,1po-hear-stat,we hear it,
ǫgwadri̲hwagwaihsaˀse:h,ǫgw-ad-ri̲hw-a-gwaihs-a-ˀs-e:h,ǫgwa-ad-rihw-a-gwar-ihs-a-ˀse-:h,1po-sr-matter-j-straighten-j-dat-stat,it has been straightened out for us,
ǫgwaˀnigǫhaˀ,ǫgwa-ˀnigǫh-aˀ,ǫgwa-ˀnigǫhr-aˀ,́́́́1po-mind-nsf,our minds,
ohę:dǫ:h,o-hę:d-ǫ:h,o-hęd-ǫ:h,3nso-be.in.front-stat,it is ahead,
oihayi:ˀǫhǫdyeˀs,o-ih-a-yi:-ˀ-ǫh-ǫ-dye-ˀs,o-rihw-a-yeri-ˀ-ǫh-a-dye-ˀs,3nso-matter-j-be.right-inch-stat-j-prog-hab,it is coming to pass,
oihwagwe:gǫh,o-ihw-a-gwe:g-ǫh,o-rihw-a-gweg-ǫh,3nso-matter-j-be.all-stat,the whole matter,
ojihsǫˀda:ˀ,o-jihsǫˀd-a:ˀ,o-jihsǫˀd-aˀ,3nso-star-nsf,stars,
ojihsǫ̲ˀdahsi̲ha:ˀ,o-jihsǫ̲ˀd-a-hsi̲ha:-ˀ,o-jihsǫˀd-a-hsiha-:ˀ,3nso-star-j-be.in.array-stat,the stars are arrayed,
otga:ˀ,otga:ˀ,o-tgar-aˀ,3nso-sound-nsf,noise,
oˀnigǫ̲hiyo̲hsde:ˀ,o-ˀnigǫ̲h-iyo̲-hsd-e:ˀ,o-ˀnigǫhr-iyo-hsd-e:ˀ,3nso-mind-be.good-caus-stat?,it is satisfying,
sagęnadrohe:k,s-a-gęn-ad-rohe:k-.,s-aˀ-gęn-adrohek-.,rep-fact-3npa-sr-gather.together-punc,they gathered together again,
sao:hęˀ,s-a-.-o:hę-ˀ,s-aˀ-y-orhę-ˀ,rep-fact-3nsa-become.day-punc,it has become day again,
sganyadaiyoˀ,s-ga-nyada-iyo-ˀ,s-ga-nyadar-iyo-ˀ,rep-3nsa-lake-be.good-stat,Handsome Lake,
shagohǫganyaˀgeh,shago-hǫganyaˀg-eh,shago-hǫgar-yaˀg-eh,3ms>3p-appoint-stat,he appointed her,
shagoihǫ:t,shago-ih-ǫ:t-.,shago-rihw-ǫt-0,3ms>3p-matter-be.attached-stat,he appointed,
shagoihwagęihsdani:h,shago-ihw-a-gęi-hsd-a-ni-:h,shago-rihw-a-gęri-hsd-ani-:h,3ms>3p-matter-j-move-caus-j-dat-stat,he gave them duties,
shedwagowa:nęh,shedwa-gowa:nę-h,shedwa-gowanę-h,1pi>3ms-be.big-stat,he is great to us,
